CountryCode,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015
ABW,100031,100830,101218,101342,101416,101597,101936,102393,102921,103441,103889
AND,81223,83373,84878,85616,85474,84419,82326,79316,75902,72786,70473
AFG,24399948,25183615,25877544,26528741,27207291,27962207,28809167,29726803,30682500,31627506,32526562
AGO,17912942,18541467,19183907,19842251,20520103,21219954,21942296,22685632,23448202,24227524,25021974
ALB,3011487,2992547,2970017,2947314,2927519,2913021,2904780,2900247,2896652,2893654,2889167
ARB,313430911,320906736,328766559,336886468,345054176,353112237,361031820,368802611,376504253,384222592,392022276
ARE,4481976,5171255,6010100,6900142,7705423,8329453,8734722,8952542,9039978,9086139,9156963
ARG,39145491,39558750,39969903,40381860,40798641,41222875,41655616,42095224,42538304,42980026,43416755
ARM,3014917,3002161,2988117,2975029,2966108,2963496,2967984,2978339,2992192,3006154,3017712
ASM,59117,58648,57904,57031,56226,55636,55316,55227,55302,55434,55538
ATG,82565,83467,84397,85350,86300,87233,88152,89069,89985,90900,91818
AUS,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22728254,23117353,23464086,23781169
AUT,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479375,8541575,8611088
AZE,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9651349
BDI,7934213,8218070,8514578,8821795,9137786,9461117,9790151,10124572,10465959,10816860,11178921
BEL,10478617,10547958,10625700,10709973,10796493,10895586,11047744,11128246,11182817,11231213,11285721
BEN,8182362,8443717,8707637,8973525,9240982,9509798,9779391,10049792,10322232,10598482,10879829
BFA,13421929,13834195,14264002,14709011,15165856,15632066,16106851,16590813,17084554,17589198,18105570
BGD,142929979,144839238,146592687,148252473,149905836,151616777,153405612,155257387,157157394,159077513,160995642
BGR,7739900,7699020,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991
BHR,867014,940808,1026568,1115777,1196774,1261319,1306014,1333577,1349427,1361930,1377237
BHS,329243,335801,342259,348587,354780,360830,366711,372388,377841,383054,388019
BIH,3833377,3838504,3840418,3839749,3837732,3835258,3832310,3828419,3823533,3817554,3810416
BLR,9663000,9604000,9560000,9528000,9507000,9490000,9473000,9464000,9466000,9483000,9513000
BLZ,283279,290751,298403,306165,313925,321609,329193,336707,344193,351706,359287
BMU,64154,64523,64888,65273,65636,65124,64564,64798,65001,65139,65235
BOL,9125405,9283345,9441482,9599916,9758799,9918245,10078238,10238762,10399931,10561887,10724705
BRA,188479240,190698241,192784521,194769696,196701298,198614208,200517584,202401584,204259377,206077898,207847528
BRB,274013,275040,276154,277315,278466,279566,280602,281580,282503,283380,284215
BRN,361889,368150,374459,380786,387080,393302,399443,405512,411499,417394,423188
BTN,651163,666920,681471,694990,707830,720246,732246,743711,754637,765008,774830
BWA,1864003,1895671,1930431,1967866,2007212,2047831,2089706,2132822,2176510,2219937,2262485
CAF,4055608,4127112,4202104,4280405,4361492,4444973,4530903,4619500,4710678,4804316,4900274
CAN,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34751476,35155499,35543658,35851774
CEB,106254694,105999320,105504531,105126686,104924372,104543801,104174038,103935318,103713726,103496179,103318638
CHE,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8286976
CHI,154298,155415,156516,157587,158613,159583,160489,161336,162138,162917,163692
CHL,16096571,16279728,16462701,16645940,16829957,17015048,17201305,17388437,17575833,17762647,17948141
CHN,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000
CIV,18132702,18486392,18862172,19261647,19684909,20131707,20604172,21102641,21622490,22157107,22701556
CMR,18126999,18597109,19078100,19570418,20074522,20590666,21119065,21659488,22211166,22773014,23344179
COG,3503086,3604595,3715665,3832771,3950786,4066078,4177435,4286188,4394334,4504962,4620330
COL,43285636,43835744,44374647,44901660,45416276,45918101,46406446,46881018,47342363,47791393,48228704
COM,618632,633814,649404,665414,681845,698695,715972,733661,751697,769991,788474
CPV,474224,478265,481278,483824,486673,490379,495159,500870,507258,513906,520502
CRI,4247843,4308790,4369465,4429506,4488261,4545273,4600487,4654148,4706433,4757606,4807850
CSS,6640916,6681231,6723587,6767278,6811213,6854569,6896697,6937108,6975754,7012857,7048966
CUB,11261052,11275199,11284043,11290239,11297442,11308133,11323570,11342631,11362505,11379111,11389562
CUW,137658,141239,144056,145880,146833,148703,150831,152088,153822,155909,158040
CYM,48623,50028,51480,52925,54285,55509,56580,57522,58369,59172,59967
CYP,1032586,1048293,1063040,1077010,1090486,1103685,1116644,1129303,1141652,1153658,1165300
CZE,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10551219
DEU,82469422,82376451,82266372,82110097,81902307,81776930,81797673,80425823,82132753,80982500,81413145
DJI,778406,788941,799309,809639,820097,830802,841802,853069,864554,876174,887861
DMA,70542,70690,70795,70881,70995,71167,71402,71685,72005,72341,72680
DNK,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5676002
DOM,9237565,9371333,9504336,9636491,9767737,9897983,10027140,10155036,10281408,10405943,10528391
DZA,33267887,33749328,34261971,34811059,35401790,36036159,36717132,37439427,38186135,38934334,39666519
EAP,1894744514,1909251689,1923095029,1936736134,1950280764,1963842316,1977658253,1991783241,2006123447,2020656037,2035129646
EAR,2688160482,2731071075.32162,2774122008.01082,2817324736.56309,2860676105.52342,2904408227.58148,2948205642.08148,2991724467.67738,3035325824.14214,3079001949.34039,3122703317.37425
EAS,2130541816,2146013429,2160761464,2175670361,2190185797,2204613382,2219109404,2233936812,2248920288,2264064351,2279186469
ECA,393077520,393637104,394217145,395265896,397037901,399121746,401448188,403830537,406424758,408984246,411338238
ECS,872720228,875415605,878428497,881925905,885580688,889077523,892816142,895050287,900863153,903987814,907944124
ECU,13735232,13967490,14205479,14447600,14691310,14934692,15177280,15419493,15661312,15902916,16144363
EGY,74942115,76274285,77605327,78976122,80442443,82040994,83787634,85660902,87613909,89579670,91508084
EMU,329385346,330925570,332644496,334270178,335353297,336142557,336940330,336161537,338755304,338617134,339425073
ESP,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46418269
EST,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1311998
ETH,76608431,78735675,80891968,83079608,85302099,87561814,89858696,92191211,94558374,96958732,99390750
EUU,496200867,498074489,499915977,501803925,503310374,504412209,505526581,505098575,508050888,508344735,509668361
FCS,382338023,392013911,401863906,411873180,421999099,432225198,442535318,452946224,463535772,474395380,485609230
FIN,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5482013
FJI,821820,827390,834729,843206,851854,859952,867327,874158,880487,886450,892145
FRA,63179356,63621376,64016229,64374990,64707044,65027512,65342776,65659790,65972097,66495940,66808385
FRO,48337,48505,48599,48629,48613,48567,48492,48393,48292,48221,48199
FSM,106198,105680,105080,104472,103961,103619,103476,103516,103718,104044,104460
GAB,1377777,1408920,1440902,1473741,1507428,1541936,1577298,1613489,1650351,1687673,1725292
GBR,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64128226,64613160,65138232
GEO,4190000,4136000,4082000,4030000,3978000,3926000,3875000,3825000,3776000,3727000,3679000
GHA,21389514,21951891,22528041,23115919,23713164,24317734,24928503,25544565,26164432,26786598,27409893
GIB,29080,29437,29770,30089,30407,30732,31067,31402,31720,31997,32217
GIN,9669023,9898301,10152521,10427356,10715770,11012406,11316351,11628767,11948726,12275527,12608590
GMB,1440542,1487731,1536424,1586749,1638899,1693002,1749099,1807108,1866878,1928201,1990924
GNB,1462784,1494603,1527342,1561293,1596832,1634196,1673509,1714620,1757138,1800513,1844325
GNQ,625866,645718,665798,686223,707155,728710,750918,773729,797082,820885,845060
GRC,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10823732
GRD,102951,103259,103587,103934,104298,104677,105070,105476,105902,106349,106825
GRL,56935,56774,56555,56328,56323,56905,56890,56810,56483,56295,56114
GTM,13183505,13490041,13797629,14106687,14418033,14732261,15049280,15368759,15690793,16015494,16342897
GUM,158401,158429,158332,158310,158621,159440,160858,162807,165121,167543,169885
GUY,742495,743705,745638,748096,750749,753362,755883,758410,761033,763893,767085
HIC,1112235304,1120543449,1129339051,1138677189,1147005992,1154477199,1161326328,1166574800,1174927882,1180597445,1187189841
HKG,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7154600,7187500,7241700,7305700
HND,6880181,7007029,7133737,7259470,7383098,7503875,7621414,7736131,7849059,7961680,8075060
HPC,546329345,561934621,577914150,594288511,611087950,628333588,646028823,664163813,682730030,701714118,721104105
HRV,4442000,4440000,4436000,4434508,4429078,4417781,4280622,4267558,4255689,4238389,4224404
HTI,9263409,9409479,9556958,9705130,9852953,9999617,10144890,10288828,10431249,10572029,10711067
HUN,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9844686
IBD,4112488697,4155627832.32162,4198115070.01082,4240795661.56309,4283880651.52342,4326536937.58148,4369332638.08148,4412598769.67738,4456007248.14214,4499429071.34039,4542580688.37425
IBT,5426821986,5499192098.32162,5571443480.01082,5644543403.56309,5718852387.52342,5793949020.58148,5870148581.08148,5947367230.67738,6025553530.14214,6104461024.34039,6183634830.37425
IDA,1314333289,1343564266,1373328410,1403747742,1434971736,1467412083,1500815943,1534768461,1569546282,1605031953,1641054142
IDB,478749307,488079322,497712924,507660939,517916391,528772010,539941221,551030216,562377856,573991143,585760189
IDN,226254703,229263980,232296830,235360765,238465165,241613126,244808254,248037853,251268276,254454778,257563815
IDX,835583982,855484944,875615486,896086803,917055345,938640073,960874722,983738245,1007168426,1031040810,1055293953
IMN,80345,81110,81914,82737,83548,84327,85069,85779,86462,87127,87780
IND,1144326293,1162088305,1179685631,1197070109,1214182182,1230984504,1247446011,1263589639,1279498874,1295291543,1311050527
IRL,4159914,4273591,4398942,4489544,4535375,4560155,4576794,4586897,4598294,4617225,4640703
IRN,70122115,70923164,71720859,72530693,73370982,74253373,75184322,76156975,77152445,78143644,79109272
IRQ,27017712,27716983,28423538,29163327,29970634,30868156,31867758,32957622,34107366,35273293,36423395
ISL,296734,303782,311566,317414,318499,318041,319014,320716,323764,327386,330823
ISR,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380400
ITA,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60802085
JAM,2643601,2653042,2662481,2671934,2681386,2690824,2699838,2707805,2714669,2720554,2725941
JOR,5332982,5530218,5759424,6010035,6266865,6517912,6760371,6994451,7214832,7416083,7594547
JPN,127773000,127854000,128001000,128063000,128047000,128070000,127817277,127561489,127338621,127131800,126958472
KAZ,15147029,15308084,15484192,15674000,16092701,16321581,16556600,16791425,17035275,17289224,17544126
KEN,35349040,36286015,37250540,38244442,39269988,40328313,41419954,42542978,43692881,44863583,46050302
KGZ,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5957000
KHM,13320058,13525360,13728700,13933660,14144337,14363586,14593099,14832255,15078564,15328136,15577899
KIR,92329,94257,96310,98437,100566,102648,104662,106620,108544,110470,112423
KNA,49139,49818,50465,51093,51717,52352,52998,53650,54301,54944,55572
KOR,48138077,48371946,48597652,48948698,49182038,49410366,49779440,50004441,50219669,50423955,50617045
KSV,1705780,1719536,1733404,1747383,1761474,1775680,1790957,1805200,1818117,1812771,1797151
KWT,2263604,2389498,2538591,2705290,2881243,3059473,3239181,3419581,3593689,3753121,3892115
LAC,497876845,504513868,511129241,517712074,524244526,530712223,537111303,543441391,549695571,555866533,561948237
LAO,5745012,5838837,5939634,6045439,6153153,6260544,6366909,6473050,6579985,6689300,6802023
LBN,3986865,4057041,4085426,4109389,4181742,4337156,4591698,4924257,5286990,5612096,5850743
LBR,3269786,3384804,3522337,3672782,3821498,3957990,4079574,4190155,4293692,4396554,4503438
LBY,5801543,5907149,6017794,6123022,6208680,6265697,6288652,6283403,6265987,6258984,6278438
LCA,165407,167656,170146,172729,175196,177397,179278,180890,182305,183645,184999
LCN,562806404,570053899,577273042,584461446,591604073,598690163,605694637,612638376,619513507,626285603,632959079
LDC,752794655,771082091,789544690,808296705,827498335,847264134,867666290,888606627,910063594,931955068,954218054
LIC,486113306,499559269,513311068,527415958,541939703,556926383,572393050,588316015,604648276,621322015,638286288
LIE,34852,35141,35431,35721,36004,36276,36537,36791,37040,37286,37531
LKA,19373000,19520000,19668000,19817000,19967000,20118000,20270000,20424000,20579000,20771000,20966000
LMC,2514348032,2554924913,2595645346,2636521964,2677558873,2719003012,2760562037,2801879869,2843404367,2885248344,2927414098
LMY,5362579108,5434620263.32162,5506523724.01082,5579243473.56309,5653151072.52342,5727984010.58148,5803926045.08148,5880781526.67738,5958626006.14214,6037202807.34039,6116026441.37425
LSO,1925844,1940345,1955656,1972194,1990413,2010586,2032950,2057331,2083061,2109197,2135022
LTE,2115935699,2129490221,2142553363,2155686054,2169131430,2182060690,2195191263,2208629633,2222181284,2235786397,2249154750
LTU,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2910199
LUX,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569676
LVA,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1978440
MAC,468149,479728,493022,507274,521405,534626,546682,557763,568056,577914,587606
MAF,27906,28414,28905,29376,29820,30235,30615,30959,31264,31530,31754
MAR,30385479,30691434,31011322,31350544,31714958,32107739,32531964,32984190,33452686,33921203,34377511
MCO,33808,34384,35046,35731,36351,36845,37189,37404,37528,37623,37731
MDA,3595187,3585209,3576910,3570108,3565604,3562045,3559986,3559519,3558566,3556397,3554150
MDG,18290394,18826129,19371031,19926798,20495706,21079532,21678867,22293720,22924557,23571713,24235390
MDV,321000,333000,349000,362000,360000,367000,377000,385000,393000,401000,409163
MEA,346657300,353917337,361549578,369452647,377485338,385417024,393274154,401032763,408731939,416401841,424065257
MEX,109747906,111382857,113139374,114972821,116815612,118617542,120365271,122070963,123740109,125385833,127017224
MHL,52058,52080,52136,52221,52321,52428,52541,52663,52786,52898,52993
MIC,4876465802,4935060994.32162,4993212656.01082,5051827515.56309,5111211369.52342,5171057627.58148,5231532995.08148,5292465511.67738,5353977730.14214,5415880792.34039,5477740153.37425
MKD,2042894,2047330,2051427,2055266,2058920,2062443,2065888,2069270,2072543,2075625,2078453
MLI,12881384,13309942,13759226,14223403,14694565,15167286,15639115,16112333,16592097,17086022,17599694
MLT,403834,405308,406724,409379,412477,414508,416268,419455,423374,427364,431333
MMR,49984704,50355559,50698814,51030006,51369725,51733013,52125411,52543841,52983829,53437159,53897154
MNA,303621727,308994950,314531268,320229174,326041106,331928764,337908291,343940245,350056720,356262920,362560941
MNE,614261,615025,615875,616969,618294,619428,620079,620601,621207,621810,622388
MNG,2526447,2558484,2592776,2629666,2669572,2712657,2759074,2808339,2859174,2909871,2959134
MNP,64372,62235,59791,57343,55276,53860,53234,53314,53869,54541,55070
MOZ,21126676,21737860,22359637,22994867,23647815,24321457,25016921,25732928,26467180,27216276,27977863
MRT,3154087,3241762,3328285,3414552,3501927,3591400,3683221,3777067,3872684,3969625,4067564
MUS,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258653,1260934,1262605
MWI,12747846,13112383,13498377,13904671,14329056,14769824,15226813,15700436,16190126,16695253,17215232
MYS,25796124,26263048,26730607,27197419,27661017,28119500,28572970,29021940,29465372,29901997,30331007
NAC,327892753,331014940,334184023,337405012,340465736,343417261,346126201,348918897,351647895,354516198,357335829
NAM,2027026,2053915,2083174,2115703,2152357,2193643,2240161,2291645,2346592,2402858,2458830
NCL,231000,235000,238000,242000,245000,250000,254000,259000,263000,268000,273000
NER,13485436,13995530,14527631,15085130,15672194,16291990,16946485,17635782,18358863,19113728,19899120
NGA,139611303,143318011,147152502,151115683,155207145,159424742,163770669,168240403,172816517,177475986,182201962
NIC,5379327,5450217,5522119,5594524,5666595,5737722,5807787,5877034,5945646,6013913,6082032
NLD,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16936520
NOR,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5195921
NPL,25506847,25794344,26063619,26325183,26592666,26875910,27179237,27500515,27834981,28174724,28513700
NRU,10115,10101,10075,10047,10028,10025,10043,10079,10125,10176,10222
NZL,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4509700,4595700
OED,1196962245,1205728104,1214788964,1224342695,1233168788,1241452689,1249545623,1256007864,1265803480,1272988093,1280996600
OMN,2506891,2553376,2593750,2652281,2762073,2943747,3210003,3545192,3906912,4236057,4490541
OSS,22912669,23463471,24080704,24732235,25360267,25965594,26564437,27109032,27632006,28142985,28650005
PAK,153356383,156524189,159767672,163096985,166520983,170043918,173669648,177392252,181192646,185044286,188924874
PAN,3319301,3378600,3438398,3498679,3559401,3620506,3681979,3743761,3805683,3867535,3929141
PER,27610406,27949958,28292768,28642048,29001563,29373644,29759891,30158768,30565461,30973148,31376670
PHL,86141373,87592899,88965508,90297115,91641881,93038902,94501233,96017322,97571676,99138690,100699395
PLW,19907,20012,20118,20227,20344,20470,20606,20756,20919,21097,21291
PNG,6086905,6236158,6387470,6540267,6693799,6847517,7001172,7154870,7308864,7463577,7619321
POL,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37999494
PRE,637375179,655915560,674958034,694563093,714815271,735769429,757484446,779862983,802855752,826352062,850271023
PRI,3821362,3805214,3782995,3760866,3740410,3721526,3678736,3634487,3593079,3534888,3474182
PRK,23813324,23969897,24111945,24243829,24371806,24500506,24631359,24763353,24895705,25026772,25155317
PRT,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10401062,10348648
PRY,5795493,5882797,5966160,6047131,6127847,6209877,6293763,6379162,6465669,6552518,6639123
PSS,2071588,2097182,2124650,2153399,2182547,2211421,2239849,2267982,2295834,2323513,2351091
PST,1046651906,1052284984,1058116566,1064539739,1070040846,1075073808,1079590396,1082692198,1089081466,1092938826,1097737383
PYF,254884,257731,260361,262877,265412,268065,270862,273775,276766,279781,282764
QAT,836924,988448,1178955,1388962,1591151,1765513,1905437,2015624,2101288,2172065,2235355
ROU,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19983693,19908979,19832389
RUS,143518523,143049528,142805088,142742350,142785342,142849449,142960868,143201676,143506911,143819569,144096812
RWA,9008230,9231041,9481083,9750314,10024594,10293669,10556429,10817350,11078095,11341544,11609666
SAS,1510864613,1534949611,1558685624,1582147481,1605443788,1628688562,1651888921,1675019307,1698093032,1721152580,1744161298
SAU,24745230,25419994,26083522,26742842,27409491,28090647,28788438,29496047,30201051,30886545,31540372
SDN,31990003,32809056,33637960,34470138,35297298,36114885,36918193,37712420,38515095,39350274,40234882
SEN,11268994,11578430,11897230,12229703,12581624,12956791,13357003,13780108,14221041,14672557,15129273
SGP,4265762,4401365,4588599,4839396,4987573,5076732,5183688,5312437,5399162,5469724,5535002
SLB,469306,480716,492075,503410,514767,526177,537648,549162,560685,572171,583591
SLE,5071271,5243214,5391108,5521838,5647194,5775902,5908908,6043157,6178859,6315627,6453184
SLV,5947206,5967556,5986414,6004199,6021368,6038306,6055208,6072233,6089644,6107706,6126583
SMR,29242,29568,29874,30160,30431,30690,30938,31172,31391,31595,31781
SOM,8466938,8686939,8909015,9132589,9356827,9581714,9806670,10033630,10268157,10517569,10787104
SRB,7440769,7411569,7381579,7350222,7320807,7291436,7234099,7199077,7164132,7130576,7098247
SSA,762393889,783273041.321616,804865417.01082,827152714.563093,850102987.52342,873690399.58148,897911089.081481,922766805.677377,948232478.142141,974280491.340388,1000888081.37425
SSD,8099908,8445659,8815495,9208598,9623176,10056475,10510122,10980623,11453810,11911184,12339812
SSF,762476789,783357641.321616,804950450.01082,827239670.563093,850190285.52342,873780169.58148,897998530.081481,922855108.677377,948322378.142141,974371891.340388,1000980981.37425
SST,31625173,32241884,32928941,33652912,34354027,35031584,35700983,36314122,36903594,37479355,38050062
STP,153146,156584,160064,163595,167196,170880,174646,178484,182386,186342,190344
SUR,491999,495953,500953,506657,512522,518141,523439,528535,533450,538248,542975
SVK,5372807,5373054,5374622,5379233,5386406,5391428,5398384,5407579,5413393,5418649,5424050
SVN,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2059953,2061980,2063768
SWE,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9696110,9798871
SWZ,1104642,1118204,1134853,1153750,1173529,1193148,1212458,1231694,1250641,1269112,1286970
SXM,36934,38270,39462,40458,39133,35474,33435,34640,36607,37685,38817
SYC,82900,84600,85033,86956,87298,89770,87441,88303,89900,91400,92900
SYR,18132842,18728200,19425597,20097057,20566871,20720602,20501167,19978756,19322593,18772481,18502413
TCA,26450,27642,28638,29481,30247,30993,31727,32430,33103,33740,34339
TCD,10067932,10423616,10779504,11139740,11510535,11896380,12298512,12715465,13145788,13587053,14037472
TEA,1870882188,1885233245,1898935255,1912445321,1925862760,1939296199,1952981621,1966974740,1981182565,1995584007,2009929013
TEC,435684965,436218371,436773705,437826163,439618582,441582321,443792065,446161259,448720643,451234370,453562136
TGO,5578219,5732175,5890414,6052937,6219761,6390851,6566179,6745581,6928719,7115163,7304578
THA,65863973,66174486,66353572,66453255,66548197,66692024,66902958,67164130,67451422,67725979,67959359
TJK,6805655,6949566,7099021,7254072,7414960,7581696,7753925,7930929,8111894,8295840,8481855
TKM,4747839,4801594,4858235,4917541,4978960,5041995,5106672,5172941,5240088,5307188,5373502
TLA,546612100,553844614,561061674,568252282,575398084,582484107,589506204,596463472,603347698,610149938,616862604
TMN,300301331,305588616,311036772,316632486,322338888,328117662,333981240,339893344,345887214,351968238,358138798
TLS,979201,996052,1013194,1030630,1048367,1066409,1120392,1148958,1180069,1212107,1245015
TON,100858,101507,102169,102816,103416,103947,104392,104769,105139,105586,106170
TSA,1510864613,1534949611,1558685624,1582147481,1605443788,1628688562,1651888921,1675019307,1698093032,1721152580,1744161298
TSS,762476789,783357641.321616,804950450.01082,827239670.563093,850190285.52342,873780169.58148,897998530.081481,922855108.677377,948322378.142141,974371891.340388,1000980981.37425
TTO,1296933,1303141,1309260,1315372,1321624,1328095,1334790,1341579,1348240,1354483,1360088
TUN,10029000,10127900,10225100,10328900,10439600,10547100,10673800,10777500,10886500,10996600,11107800
TUR,67860617,68704721,69515492,70344357,71261307,72310416,73517002,74849187,76223639,77523788,78665830
TUV,9694,9732,9764,9788,9808,9827,9844,9860,9876,9893,9916
TZA,39065600,40260847,41522004,42844744,44222113,45648525,47122998,48645709,50213457,51822621,53470420
UGA,28042413,29000925,29991958,31014427,32067125,33149417,34260342,35400620,36573387,37782971,39032383
UKR,47105150,46787750,46509350,46258200,46053300,45870700,45706100,45593300,45489600,45362900,45198200
UMC,2362117770,2380136081.32162,2397567310.01082,2415305551.56309,2433652496.52342,2452054615.58148,2470970958.08148,2490585642.67738,2510573363.14214,2530632448.34039,2550326055.37425
URY,3325608,3331041,3339750,3350832,3362761,3374414,3385610,3396753,3407969,3419516,3431555
USA,295516599,298379912,301231207,304093966,306771529,309346863,311718857,314102623,316427395,318907401,321418820
UZB,26167000,26488250,26868000,27302800,27767400,28562400,29339400,29774500,30243200,30757700,31299500
VCT,108749,108908,109049,109165,109255,109316,109341,109334,109327,109360,109462
VEN,26769115,27221228,27670659,28116716,28558607,28995745,29427631,29854238,30276045,30693827,31108083
VGB,23169,23908,24735,25604,26450,27223,27906,28511,29058,29585,30117
VIR,107863,107700,107423,107091,106707,106267,105784,105275,104737,104170,103574
VNM,82392100,83311200,84218500,85118700,86025000,86932500,87860300,88809200,89759500,90728900,91703800
VUT,209375,214635,219956,225335,230782,236299,241876,247498,253165,258883,264652
PSE,3320396,3406334,3494496,3596688,3702218,3811102,3927051,4046901,4169506,4294682,4422143
WLD,6513959903,6594722462.32162,6675832678.01082,6758302522.56309,6840955705.52342,6923684084.58148,7006907989.08148,7089451550.67738,7176092192.14214,7260780278.34039,7346633037.37425
WSM,179928,181072,182238,183440,184700,186029,187434,188901,190390,191845,193228
YEM,20504385,21093973,21701105,22322699,22954226,23591972,24234940,24882792,25533217,26183676,26832215
ZAF,47270062,47921682.3216162,48596781.0108201,49296222.5630927,50020917.5234195,50771825.5814796,51549958.0814815,52356380.6773771,53192216.1421408,54058647.3403884,54956920.3742456
COD,56089536,57926840,59834875,61809278,63845097,65938712,68087376,70291160,72552861,74877030,77266814
ZMB,12043591,12381509,12738676,13114579,13507849,13917439,14343526,14786581,15246086,15721343,16211767
ZWE,12984418,13127942,13297798,13495462,13720997,13973897,14255592,14565482,14898092,15245855,15602751
